source_layer,source_layer_url,source_service_url,source_objectid,source_globalid,component_id,wilderness_id,source_semantic_id,source_nlcs_id,source_name,standardized_name,casefile_no,managing_agency_code,managing_agency,co_managing_agencies,local_managing_unit,local_unit_url,blm_role,blm_role_summary,blm_office,blm_office_url,blm_managed_component,geographic_state,counties,source_gis_acres,calculated_acres,acreage_difference_acres,acreage_difference_pct,component_description,geometry_type,source_crs,geometry_caveat,source_designation_date,source_public_law_code,source_has_blm_lands,source_sma_id,source_sma_label,source_shape_length,source_shape_area_m2,source_modify_date,source_feature_count_at_build,source_dataset_modified,source_download_url,last_verified,brim_snapshot_representation_status,brim_snapshot_component_id,brim_snapshot_globalid,brim_snapshot_same_globalid,brim_snapshot_calculated_geometry_acres,brim_snapshot_geometry_valid,brim_snapshot_export_date,brim_snapshot_notes,snapshot_comparison_verified_on
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,2801,{6A186753-9333-4A1C-8162-539A0CCB383D},blmca-6a186753-9333-4a1c-8162-539a0ccb383d,fw-21,21,NLCS000192,Agua Tibia Wilderness,Agua Tibia Wilderness,CACA   05133601,6,BLM,BLM; USFS,Palm Springs-South Coast Field Office,https://www.blm.gov/office/palm-springs-south-coast-field-office,manages_component_only,BLM manages this mapped component; the named wilderness also has component(s) administered by USFS.,Palm Springs-South Coast Field Office,https://www.blm.gov/office/palm-springs-south-coast-field-office,True,CA,,524.0,523.756,-0.244,-0.0466,BLM-managed component of a shared-agency wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2009-03-30,20.0,YES,2,BLM,12150.211384,2119566.383,2016-05-19,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid_geometry_review,blmca-6a186753-9333-4a1c-8162-539a0ccb383d,{6A186753-9333-4A1C-8162-539A0CCB383D},True,522.303,True,2026-04-23,"Same GlobalID and stable core attributes, but the shapefile-calculated area differs from the current service Shape_Area by +1.453 acres. Treat as export/geometry-representation QA until geometry is replaced or reviewed.",2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,3201,{599919DD-9D2D-4B35-91D2-68B72B219BCE},blmca-599919dd-9d2d-4b35-91d2-68b72b219bce,fw-21,21,NLCS000192,Agua Tibia Wilderness,Agua Tibia Wilderness,CACA   05133602,8,USFS,BLM; USFS,,,co_manager,BLM manages another mapped component of this named wilderness; the selected component is administered by USFS.,,,False,CA,,1532.0,1532.062,0.062,0.004,USFS-managed component of a shared-agency wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2009-03-30,20.0,YES,915,USFS,15610.80122,6200035.474,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-599919dd-9d2d-4b35-91d2-68b72b219bce,{599919DD-9D2D-4B35-91D2-68B72B219BCE},True,1532.232,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1917,{C307614A-FDD0-4D47-8AF9-ECFE9905DCAC},blmca-c307614a-fdd0-4d47-8af9-ecfe9905dcac,fw-21,21,NLCS000192,Agua Tibia Wilderness,Agua Tibia Wilderness,CACAAA 161033  01,8,USFS,BLM; USFS,,,co_manager,BLM manages another mapped component of this named wilderness; the selected component is administered by USFS.,,,False,CA,,15895.0,15894.881,-0.119,-0.0007,USFS-managed component of a shared-agency wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2009-03-30,7.0,Yes,915,USFS,44203.645711,64324299.637,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid_geometry_review,blmca-c307614a-fdd0-4d47-8af9-ecfe9905dcac,{C307614A-FDD0-4D47-8AF9-ECFE9905DCAC},True,15912.207,True,2026-04-23,"Same GlobalID and stable core attributes, but the shapefile-calculated area differs from the current service Shape_Area by -17.326 acres. Treat as export/geometry-representation QA until geometry is replaced or reviewed.",2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1975,{7E498C94-7B7F-4856-A588-14EED609BA95},blmca-7e498c94-7b7f-4856-a588-14eed609ba95,fw-95,95,,Ansel Adams Wilderness,Ansel Adams Wilderness,CACAAA 160047  11,8,USFS,USFS,,,no_identified_management_role,,,,False,CA,,230930.0,230930.679,0.679,0.0003,USFS-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1964-09-30,4.0,NO,915,USFS,341554.155028,934543302.531,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-7e498c94-7b7f-4856-a588-14eed609ba95,{7E498C94-7B7F-4856-A588-14EED609BA95},True,230930.679,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1997,{9ED53DDC-0C2C-42CF-946D-5EAAC5D9615E},blmca-9ed53ddc-0c2c-42cf-946d-5eaac5d9615e,fw-95,95,,Ansel Adams Wilderness,Ansel Adams Wilderness,,8,USFS,USFS,,,no_identified_management_role,,,,False,CA,,527.0,526.569,-0.431,-0.0818,USFS-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2009-03-30,20.0,NO,915,USFS,7563.078137,2130950.456,2015-11-12,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-9ed53ddc-0c2c-42cf-946d-5eaac5d9615e,{9ED53DDC-0C2C-42CF-946D-5EAAC5D9615E},True,526.569,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1827,{E3A629C9-3412-4275-9E71-323394D042B9},blmca-e3a629c9-3412-4275-9e71-323394d042b9,fw-125,125,NLCS000148,Argus Range Wilderness,Argus Range Wilderness,CACA   035058,6,BLM,BLM,,,sole_manager,Sole managing agency represented in the BLM California source.,,,True,CA,,66571.0,66571.296,0.296,0.0004,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,2,BLM,198435.067142,269404477.628,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-e3a629c9-3412-4275-9e71-323394d042b9,{E3A629C9-3412-4275-9E71-323394D042B9},True,66571.296,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,5226,{A16BAC74-DCC0-4874-847D-4BFE854C215B},blmca-a16bac74-dcc0-4874-847d-4bfe854c215b,fw-4545,4545,NLCS000207,Avawatz Mountains Wilderness,Avawatz Mountains Wilderness,CACA   058838,6,BLM,BLM,Barstow Field Office,https://www.blm.gov/office/barstow-field-office,sole_manager,Sole managing agency represented in the BLM California source.,Barstow Field Office,https://www.blm.gov/office/barstow-field-office,True,CA,,95188.0,95188.28,0.28,0.0003,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2019-03-12,,YES,2,BLM,196543.570845,385213303.745,2023-02-18,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-a16bac74-dcc0-4874-847d-4bfe854c215b,{A16BAC74-DCC0-4874-847D-4BFE854C215B},True,95188.28,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1988,{206B30FA-C713-4AB2-8687-1B32F299B1CB},blmca-206b30fa-c713-4ab2-8687-1b32f299b1cb,fw-214,214,NLCS000204,Beauty Mountain Wilderness,Beauty Mountain Wilderness,CACA   051045,6,BLM,BLM,Palm Springs-South Coast Field Office,https://www.blm.gov/office/palm-springs-south-coast-field-office,sole_manager,Sole managing agency represented in the BLM California source.,Palm Springs-South Coast Field Office,https://www.blm.gov/office/palm-springs-south-coast-field-office,True,CA,,15735.0,15734.633,-0.367,-0.0023,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2009-03-30,20.0,Yes,2,BLM,75950.248713,63675802.489,2017-09-01,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-206b30fa-c713-4ab2-8687-1b32f299b1cb,{206B30FA-C713-4AB2-8687-1B32F299B1CB},True,15734.633,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,3218,{B5305C28-636F-4B97-BE3F-716556728C09},blmca-b5305c28-636f-4b97-be3f-716556728c09,fw-269,269,NLCS000157,Big Maria Mountains Wilderness,Big Maria Mountains Wilderness,CACA   035061,6,BLM,BLM,,,sole_manager,Sole managing agency represented in the BLM California source.,,,True,CA,,47767.0,47766.919,-0.081,-0.0002,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,YES,2,BLM,88649.66595,193305863.596,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-b5305c28-636f-4b97-be3f-716556728c09,{B5305C28-636F-4B97-BE3F-716556728C09},True,47766.919,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1839,{A07229FC-9BDE-4BFE-ACD0-6DE9FAD9BA73},blmca-a07229fc-9bde-4bfe-acd0-6de9fad9ba73,fw-282,282,NLCS000160,Bigelow Cholla Garden Wilderness,Bigelow Cholla Garden Wilderness,CACA   035059,6,BLM,BLM,,,sole_manager,Sole managing agency represented in the BLM California source.,,,True,CA,,15534.0,15534.063,0.063,0.0004,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,2,BLM,39263.914148,62864122.24,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-a07229fc-9bde-4bfe-acd0-6de9fad9ba73,{A07229FC-9BDE-4BFE-ACD0-6DE9FAD9BA73},True,15534.063,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1853,{91FA4682-4EB5-478A-BE78-0E873182036C},blmca-91fa4682-4eb5-478a-be78-0e873182036c,fw-284,284,NLCS000174,Bighorn Mountain Wilderness,Bighorn Mountain Wilderness,CACA   035060,6,BLM,BLM; USFS,Barstow Field Office,https://www.blm.gov/office/barstow-field-office,manages_component_only,BLM manages this mapped component; the named wilderness also has component(s) administered by USFS.,Barstow Field Office,https://www.blm.gov/office/barstow-field-office,True,CA,,26682.0,26682.283,0.283,0.0011,BLM-managed component of a shared-agency wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,2,BLM,98004.608575,107979368.925,2017-11-30,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-91fa4682-4eb5-478a-be78-0e873182036c,{91FA4682-4EB5-478A-BE78-0E873182036C},True,26682.283,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1854,{17FEC4EF-B99D-4C54-A046-C980B9C40445},blmca-17fec4ef-b99d-4c54-a046-c980b9c40445,fw-284,284,NLCS000174,Bighorn Mountain Wilderness,Bighorn Mountain Wilderness,CACA   035060,8,USFS,BLM; USFS,,,co_manager,BLM manages another mapped component of this named wilderness; the selected component is administered by USFS.,,,False,CA,,12073.0,12073.209,0.209,0.0017,USFS-managed component of a shared-agency wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,915,USFS,41508.3363,48858545.262,2017-11-30,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-17fec4ef-b99d-4c54-a046-c980b9c40445,{17FEC4EF-B99D-4C54-A046-C980B9C40445},True,12073.209,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1810,{0AF85E21-8330-4CC6-9E06-9581A6FA9FA1},blmca-0af85e21-8330-4cc6-9e06-9581a6fa9fa1,fw-314,314,NLCS000131,Black Mountain Wilderness,Black Mountain Wilderness,CACA   035062,6,BLM,BLM,Barstow Field Office,https://www.blm.gov/office/barstow-field-office,sole_manager,Sole managing agency represented in the BLM California source.,Barstow Field Office,https://www.blm.gov/office/barstow-field-office,True,CA,,20980.0,20980.357,0.357,0.0017,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,2,BLM,38828.328652,84904494.038,2017-12-07,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-0af85e21-8330-4cc6-9e06-9581a6fa9fa1,{0AF85E21-8330-4CC6-9E06-9581A6FA9FA1},True,20980.357,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1979,{7742470B-4409-4E4A-BC62-6705981AD124},blmca-7742470b-4409-4e4a-bc62-6705981ad124,fw-373,373,,Boundary Peak Wilderness,Boundary Peak Wilderness,,8,USFS,USFS,,,no_identified_management_role,,,,False,CA,,10487.0,10487.444,0.444,0.0042,USFS-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1989-12-05,5.0,NO,915,USFS,34525.499544,42441181.648,2015-11-12,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-7742470b-4409-4e4a-bc62-6705981ad124,{7742470B-4409-4E4A-BC62-6705981AD124},True,10487.444,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1986,{C4FA6177-D957-408F-BA4D-0488CE0B1C70},blmca-c4fa6177-d957-408f-ba4d-0488ce0b1c70,fw-401,401,NLCS000207,Bright Star Wilderness,Bright Star Wilderness,CACA   035063,6,BLM,BLM,Ridgecrest Field Office,https://www.blm.gov/office/ridgecrest-field-office,sole_manager,Sole managing agency represented in the BLM California source.,Ridgecrest Field Office,https://www.blm.gov/office/ridgecrest-field-office,True,CA,,8506.0,8505.581,-0.419,-0.0049,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,2,BLM,49623.629975,34420865.407,2017-12-12,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-c4fa6177-d957-408f-ba4d-0488ce0b1c70,{C4FA6177-D957-408F-BA4D-0488CE0B1C70},True,8505.581,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1985,{DDFAB7D2-80BB-4BE4-80AB-00D1E91CD147},blmca-ddfab7d2-80bb-4be4-80ab-00d1e91cd147,fw-401,401,NLCS000207,Bright Star Wilderness,Bright Star Wilderness,CACA   03506301,6,BLM,BLM,Ridgecrest Field Office,https://www.blm.gov/office/ridgecrest-field-office,sole_manager,Sole managing agency represented in the BLM California source.,Ridgecrest Field Office,https://www.blm.gov/office/ridgecrest-field-office,True,CA,,255.0,255.258,0.258,0.1012,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2011-03-10,4.0,Yes,2,BLM,8744.11255,1032990.539,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-ddfab7d2-80bb-4be4-80ab-00d1e91cd147,{DDFAB7D2-80BB-4BE4-80AB-00D1E91CD147},True,255.258,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1840,{4A390347-8B65-41A8-8C82-043145E1AFC8},blmca-4a390347-8b65-41a8-8c82-043145e1afc8,fw-405,405,NLCS000161,Bristol Mountains Wilderness,Bristol Mountains Wilderness,CACA   035065,6,BLM,BLM,,,sole_manager,Sole managing agency represented in the BLM California source.,,,True,CA,,77048.0,77048.51,0.51,0.0007,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1994-10-31,1.0,Yes,2,BLM,91849.427639,311804258.071,2018-01-18,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-4a390347-8b65-41a8-8c82-043145e1afc8,{4A390347-8B65-41A8-8C82-043145E1AFC8},True,77048.51,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1920,{0D18E45F-6C9E-4849-BB41-CB85AABC8C12},blmca-0d18e45f-6c9e-4849-bb41-cb85aabc8c12,fw-426,426,,Bucks Lake Wilderness,Bucks Lake Wilderness,,8,USFS,USFS,,,no_identified_management_role,,,,False,CA,,23776.0,23775.719,-0.281,-0.0012,USFS-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,1984-09-28,2.0,NO,915,USFS,66039.058705,96216919.713,2015-11-12,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-0d18e45f-6c9e-4849-bb41-cb85aabc8c12,{0D18E45F-6C9E-4849-BB41-CB85AABC8C12},True,23775.719,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,5259,{CBEB47BE-D6DF-49E1-81DD-F72B4F643BD9},blmca-cbeb47be-d6df-49e1-81dd-f72b4f643bd9,fw-4549,4549,NLCS000211,Buzzards Peak Wilderness,Buzzards Peak Wilderness,CACA   058843,6,BLM,BLM,,,sole_manager,Sole managing agency represented in the BLM California source.,,,True,CA,,12329.0,12329.386,0.386,0.0031,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2019-03-12,,YES,2,BLM,40613.854764,49895255.383,2023-02-18,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-cbeb47be-d6df-49e1-81dd-f72b4f643bd9,{CBEB47BE-D6DF-49E1-81DD-F72B4F643BD9},True,12329.386,True,2026-04-23,,2026-08-05
BLM CA Federal Wilderness Areas Polygon,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer/0,https://gis.blm.gov/caarcgis/rest/services/NCL/BLM_CA_Federal_Wilderness_Polygon/FeatureServer,1889,{986E5ADB-3E75-483D-837C-9F8E960D4474},blmca-986e5adb-3e75-483d-837c-9f8e960d4474,fw-463,463,NLCS000194,Cache Creek Wilderness,Cache Creek Wilderness,CACA   048523,6,BLM,BLM,Ukiah Field Office,https://www.blm.gov/office/ukiah-field-office,sole_manager,Sole managing agency represented in the BLM California source.,Ukiah Field Office,https://www.blm.gov/office/ukiah-field-office,True,CA,,30778.0,30778.508,0.508,0.0017,BLM-managed source geometry for the named wilderness.,Polygon / possible multipart polygon,EPSG:3310 (NAD83 / California Albers),Source geometry is preserved as an individual record. Do not dissolve solely by name; one named wilderness may have multiple agency or noncontiguous components.,2006-10-17,17.0,Yes,2,BLM,88917.915412,124556201.085,2017-01-24,197,2023-12-21,https://gbp-blm-egis.hub.arcgis.com/api/download/v1/items/c85c6f3b33e6496fb5a64445a8eb754e/csv?layers=0,2026-08-04,exact_globalid,blmca-986e5adb-3e75-483d-837c-9f8e960d4474,{986E5ADB-3E75-483D-837C-9F8E960D4474},True,30778.508,True,2026-04-23,,2026-08-05
